Xidx	OG	startX	endX	chainX	name	Ds	SE	stratum	Yidx	startY	endY	chainY
Silla-v4:chrX:idx1951	OG0022271	301891575	301896523	-	NA	0.0836	0.0188	S2b	Silla-v4:chrY:idx0836	173367949	173374043	-
Silla-v4:chrX:idx1949	OG0007379	301746861	301760364	+	NA	0.0619	0.015	S2b	Silla-v4:chrY:idx0834	172963239	172988457	-
Silla-v4:chrX:idx1282	OG0006970	92525214	92530757	-	NA	0.0756	0.0199	S2b	Silla-v4:chrY:idx0811	170242326	170258141	-
Silla-v4:chrX:idx0676	OG0006922	12953191	12955784	+	NA	0.2171	0.0262	S1bL	Silla-v4:chrY:idx0802	168870012	168887507	-
Silla-v4:chrX:idx0225	OG0007103	3881919	3887532	-	NA	0.1059	0.0187	S1a	Silla-v4:chrY:idx0800	168520884	168526096	-
Silla-v4:chrX:idx0601	OG0006939	11091462	11092577	-	NA	0.1711	0.031	S1bL	Silla-v4:chrY:idx0782	165845064	165846779	-
Silla-v4:chrX:idx0910	OG0007019	22722915	22729956	+	NA	0.1372	0.0202	S1c	Silla-v4:chrY:idx0773	164701719	164720840	-
Silla-v4:chrX:idx0277	OG0007113	4804797	4812383	+	NA	0.0793	0.0121	S1a	Silla-v4:chrY:idx0743	157683234	157692420	-
Silla-v4:chrX:idx0759	OG0006901	15074962	15080069	+	NA	0.0921	0.0171	S1bR	Silla-v4:chrY:idx0722	151350799	151357045	-
Silla-v4:chrX:idx0766	OG0022240	15155572	15159047	+	NA	0.0412	0.0112	S1bR	Silla-v4:chrY:idx0708	150536814	150540560	-
Silla-v4:chrX:idx0029	OG0007056	734654	741209	+	NA	0.1234	0.0229	S1a	Silla-v4:chrY:idx0702	148013592	148027279	-
Silla-v4:chrX:idx0030	OG0007057	741577	742667	+	NA	0.2127	0.0478	S1a	Silla-v4:chrY:idx0701	148006378	148012340	-
Silla-v4:chrX:idx1276	OG0015080	90470174	90470883	-	NA	0.0818	0.0297	S2b	Silla-v4:chrY:idx0683	143429711	143430324	-
Silla-v4:chrX:idx2110	OG0007513	315855370	315860304	+	NA	0.0377	0.0098	S2b	Silla-v4:chrY:idx0681	142838562	142849618	-
Silla-v4:chrX:idx0318	OG0007120	5342000	5347124	+	NA	0.0422	0.0098	S1a	Silla-v4:chrY:idx0663	140561679	140566751	-
Silla-v4:chrX:idx2078	OG0007497	314338651	314350706	-	NA	0.0034	0.0024	S2b	Silla-v4:chrY:idx0648	139184385	139195457	-
Silla-v4:chrX:idx2135	OG0022281	316806501	316807689	-	NA	0.0439	0.0163	S2b	Silla-v4:chrY:idx0642	138791004	138792039	-
Silla-v4:chrX:idx2127	OG0007504	316532772	316536472	-	NA	0.0529	0.0191	S2b	Silla-v4:chrY:idx0633	138234829	138238038	-
Silla-v4:chrX:idx2118	OG0007508	316185313	316190448	-	NA	0.0328	0.0104	S2b	Silla-v4:chrY:idx0623	137813295	137818841	-
Silla-v4:chrX:idx2115	OG0007509	316147834	316151029	-	NA	0.0561	0.0147	S2b	Silla-v4:chrY:idx0620	137703149	137706469	-
Silla-v4:chrX:idx1965	OG0007385	302972897	302976839	-	NA	0.0455	0.0174	S2b	Silla-v4:chrY:idx0616	136990187	136994769	-
Silla-v4:chrX:idx2053	OG0007411	312879469	312883460	-	NA	0.0914	0.0192	S2b	Silla-v4:chrY:idx0605	134951205	134952833	-
Silla-v4:chrX:idx0940	OG0007012	24377344	24380403	+	NA	0.1221	0.0251	S1c	Silla-v4:chrY:idx0590	131689320	131693074	-
Silla-v4:chrX:idx0646	OG0006928	12000088	12005942	+	NA	0.2281	0.0297	S1bL	Silla-v4:chrY:idx0579	129882018	129887894	-
Silla-v4:chrX:idx0007	OG0007046	110482	114343	-	NA	0.2046	0.0186	S1a	Silla-v4:chrY:idx0563	128350026	128354227	-
Silla-v4:chrX:idx1060	OG0006994	43037848	43040846	+	NA	0.0872	0.0257	S2b	Silla-v4:chrY:idx0490	106769859	106772260	+
Silla-v4:chrX:idx1061	OG0006993	43047098	43049415	+	NA	0.0565	0.0154	S2b	Silla-v4:chrY:idx0491	106957662	106959926	+
Silla-v4:chrX:idx1152	OG0006977	59483584	59489012	-	NA	0.0653	0.0117	S2b	Silla-v4:chrY:idx0509	113730375	113738926	+
Silla-v4:chrX:idx1558	OG0007334	198013799	198020071	+	NA	0.0801	0.0189	S2b	Silla-v4:chrY:idx0524	119610140	119614762	+
Silla-v4:chrX:idx1551	OG0007333	196574472	196578890	+	NA	0.0631	0.0172	S2b	Silla-v4:chrY:idx0533	122367228	122379025	+
Silla-v4:chrX:idx1034	OG0006999	38582009	38587894	+	NA	0.0454	0.0133	S2b	Silla-v4:chrY:idx0480	104220040	104227018	-
Silla-v4:chrX:idx0325	OG0007118	5397068	5401119	+	NA	0.1443	0.0278	S1a	Silla-v4:chrY:idx0467	100796116	100805973	-
Silla-v4:chrX:idx0150	OG0007080	2724249	2730144	-	NA	0.1178	0.0238	S1a	Silla-v4:chrY:idx0453	98438479	98447286	-
Silla-v4:chrX:idx0429	OG0007156	6908430	6913264	-	NA	0.0235	0.0089	S2a	Silla-v4:chrY:idx0408	84754967	84760475	-
Silla-v4:chrX:idx0422	OG0007152	6655993	6663656	-	NA	0.0551	0.0133	S2a	Silla-v4:chrY:idx0393	83621390	83629706	-
Silla-v4:chrX:idx0414	OG0007150	6617692	6624371	+	NA	0.0678	0.0115	S2a	Silla-v4:chrY:idx0387	83289448	83298588	-
Silla-v4:chrX:idx0418	OG0007151	6640600	6649763	+	NA	0.0239	0.0064	S2a	Silla-v4:chrY:idx0384	83185447	83192189	-
Silla-v4:chrX:idx0648	OG0006927	12025543	12031455	-	NA	0.1672	0.0169	S1bL	Silla-v4:chrY:idx0349	70521051	70526822	-
Silla-v4:chrX:idx1350	OG0006962	114315658	114320413	-	NA	0.0683	0.0139	S2b	Silla-v4:chrY:idx0347	69513164	69536913	-
Silla-v4:chrX:idx1809	OG0005902	277549816	277570695	+	NA	0.0419	0.0088	S2b	Silla-v4:chrY:idx0324	63495080	63516183	-
Silla-v4:chrX:idx1747	OG0007286	265870600	265881631	-	NA	0.0353	0.0075	S2b	Silla-v4:chrY:idx2247	463523485	463533768	-
Silla-v4:chrX:idx1443	OG0005741	142746103	142759639	+	NA	0.0603	0.0114	S2b	Silla-v4:chrY:idx2244	463109444	463143045	-
Silla-v4:chrX:idx0213	OG0007092	3543458	3545767	-	NA	0.0816	0.0215	S1a	Silla-v4:chrY:idx2240	462756937	462759061	-
Silla-v4:chrX:idx1742	OG0007288	264694658	264706894	+	NA	0.0341	0.0094	S2b	Silla-v4:chrY:idx2235	462392148	462413177	-
Silla-v4:chrX:idx0639	OG0006930	11888436	11893100	+	NA	0.1936	0.0249	S1bL	Silla-v4:chrY:idx2229	461807098	461812731	-
Silla-v4:chrX:idx0290	OG0007116	4893718	4905707	+	NA	0.1229	0.022	S1a	Silla-v4:chrY:idx2228	461342402	461352895	-
Silla-v4:chrX:idx1187	OG0007223	65605937	65610018	-	NA	0.0258	0.0122	S2b	Silla-v4:chrY:idx2227	461114043	461118788	-
Silla-v4:chrX:idx2031	OG0007401	311157000	311159315	-	NA	0.0332	0.0101	S2b	Silla-v4:chrY:idx2205	458197080	458199043	-
Silla-v4:chrX:idx2028	OG0007400	310718547	310721742	+	NA	0.0832	0.0165	S2b	Silla-v4:chrY:idx2204	458100366	458119158	-
Silla-v4:chrX:idx0288	OG0007115	4876779	4884176	+	NA	0.0977	0.0168	S1a	Silla-v4:chrY:idx2182	456008434	456021472	-
Silla-v4:chrX:idx0287	OG0007114	4863947	4872450	-	NA	0.0645	0.0166	S1a	Silla-v4:chrY:idx2177	455264396	455276078	-
Silla-v4:chrX:idx0874	OG0022242	19922916	19927477	+	NA	0.101	0.0164	S1c	Silla-v4:chrY:idx2146	445523568	445528678	-
Silla-v4:chrX:idx0884	OG0007024	20371621	20375256	-	NA	0.1103	0.0197	S1c	Silla-v4:chrY:idx2145	445405444	445414571	-
Silla-v4:chrX:idx0579	OG0006949	10715655	10724656	-	SlCypX	0.0756	0.0136	S1bL	Silla-v4:chrY:idx2144	444507627	444517405	-
Silla-v4:chrX:idx0585	OG0006946	10833582	10839855	+	X9	0.1199	0.0345	S1bL	Silla-v4:chrY:idx2137	443020285	443022804	-
Silla-v4:chrX:idx0586	OG0006945	10840132	10841566	+	NA	0.1074	0.0261	S1bL	Silla-v4:chrY:idx2136	443000159	443001800	-
Silla-v4:chrX:idx0587	OG0006944	10848198	10851366	+	NA	0.092	0.0186	S1bL	Silla-v4:chrY:idx2135	442898389	442901447	-
Silla-v4:chrX:idx1336	OG0006957	107792441	107798877	-	NA	0.0619	0.013	S2b	Silla-v4:chrY:idx2119	438916847	438932925	-
Silla-v4:chrX:idx1328	OG0006955	106642397	106648885	-	NA	0.0997	0.0267	S2b	Silla-v4:chrY:idx2110	438002009	438016337	-
Silla-v4:chrX:idx0546	OG0007205	10077888	10082737	-	NA	0.1415	0.0188	S1bL	Silla-v4:chrY:idx2100	436209350	436213977	-
Silla-v4:chrX:idx0540	OG0002605	9976636	9984701	-	Y1	0.0401	0.0108	S2a	Silla-v4:chrY:idx2095	435238746	435246841	-
Silla-v4:chrX:idx0538	OG0007203	9962654	9963984	-	NA	0.0186	0.0132	S2a	Silla-v4:chrY:idx2091	435182885	435184282	-
Silla-v4:chrX:idx0193	OG0007086	3291608	3301590	+	NA	0.0717	0.0082	S1a	Silla-v4:chrY:idx2090	434558006	434567718	-
Silla-v4:chrX:idx1958	OG0007382	302318759	302336173	+	NA	0.0705	0.0157	S2b	Silla-v4:chrY:idx2070	431227477	431239924	-
Silla-v4:chrX:idx0446	OG0007161	7427353	7431086	-	NA	0.0294	0.0057	S2a	Silla-v4:chrY:idx2018	421337581	421341282	-
Silla-v4:chrX:idx0445	OG0007160	7379247	7384836	-	NA	0.0569	0.0161	S2a	Silla-v4:chrY:idx2017	421284157	421289770	-
Silla-v4:chrX:idx0441	OG0007157	7284776	7304729	-	NA	0.0372	0.0066	S2a	Silla-v4:chrY:idx2013	421021543	421064613	-
Silla-v4:chrX:idx1519	OG0022259	184411161	184438003	-	NA	0.0564	0.0114	S2b	Silla-v4:chrY:idx0301	60989152	61003110	-
Silla-v4:chrX:idx1722	OG0007329	261563266	261574840	+	NA	0.0354	0.0064	S2b	Silla-v4:chrY:idx0288	56442299	56453611	-
Silla-v4:chrX:idx0785	OG0007042	15830480	15837728	+	NA	0.056	0.0148	S1c	Silla-v4:chrY:idx0284	55290226	55297011	-
Silla-v4:chrX:idx0170	OG0007090	3072022	3073763	-	NA	0.3849	0.0499	S1a	Silla-v4:chrY:idx0270	52422951	52424593	-
Silla-v4:chrX:idx1409	OG0005726	131379921	131382991	+	NA	0.0654	0.0104	S2b	Silla-v4:chrY:idx0250	49601130	49604397	-
Silla-v4:chrX:idx2099	OG0007516	315260287	315265033	-	NA	0.098	0.0253	S2b	Silla-v4:chrY:idx0234	45117697	45123374	-
Silla-v4:chrX:idx1978	OG0007389	305588666	305597828	-	NA	0.0348	0.0093	S2b	Silla-v4:chrY:idx0216	43584666	43594610	-
Silla-v4:chrX:idx1977	OG0007388	305562118	305567355	-	NA	0.0354	0.0136	S2b	Silla-v4:chrY:idx0215	43578281	43583639	-
Silla-v4:chrX:idx1866	OG0007353	289522009	289526066	-	NA	0.0495	0.014	S2b	Silla-v4:chrY:idx0205	41893492	41897567	-
Silla-v4:chrX:idx1861	OG0007351	287848674	287850892	-	NA	0.0308	0.0098	S2b	Silla-v4:chrY:idx0199	39571247	39575019	-
Silla-v4:chrX:idx1831	OG0005909	282129418	282140491	-	NA	0.055	0.0139	S2b	Silla-v4:chrY:idx0156	32678914	32689435	-
Silla-v4:chrX:idx0012	OG0007051	297004	299290	+	NA	0.2012	0.0443	S1a	Silla-v4:chrY:idx0140	26411948	26415142	-
Silla-v4:chrX:idx1570	OG0005702	210791612	210797353	+	NA	0.1056	0.0195	S2b	Silla-v4:chrY:idx0130	23220192	23223000	-
Silla-v4:chrX:idx1884	OG0007357	291413604	291419723	-	NA	0.4103	0.0653	S2b	Silla-v4:chrY:idx0125	20897223	20901247	-
Silla-v4:chrX:idx1898	OG0007360	292686535	292688323	+	NA	0.0852	0.021	S2b	Silla-v4:chrY:idx0122	20095147	20096591	-
Silla-v4:chrX:idx1894	OG0007359	292538622	292544128	-	NA	0.0499	0.0128	S2b	Silla-v4:chrY:idx0108	18292323	18300876	-
Silla-v4:chrX:idx1998	OG0022273	307702063	307704387	-	NA	0.0386	0.0138	S2b	Silla-v4:chrY:idx0099	17756289	17757456	-
Silla-v4:chrX:idx1996	OG0007393	307461435	307465563	-	NA	0.0327	0.0148	S2b	Silla-v4:chrY:idx0097	17372474	17376510	-
Silla-v4:chrX:idx1111	OG0022249	49682649	49695909	+	NA	0.111	0.0443	S2b	Silla-v4:chrY:idx0095	16674766	16675775	-
Silla-v4:chrX:idx1991	OG0007392	307267441	307271775	-	NA	0.0115	0.0052	S2b	Silla-v4:chrY:idx0092	16540815	16544454	-
Silla-v4:chrX:idx1636	OG0007301	239141547	239150118	-	NA	0.0727	0.0188	S2b	Silla-v4:chrY:idx0062	11410509	11428273	-
Silla-v4:chrX:idx1846	OG0005912	286113316	286123594	+	NA	0.0428	0.0091	S2b	Silla-v4:chrY:idx0056	10482473	10490891	-
Silla-v4:chrX:idx1964	OG0007384	302904118	302907441	+	NA	0.1309	0.0224	S2b	Silla-v4:chrY:idx0052	9711111	9716251	-
Silla-v4:chrX:idx1770	OG0005896	272497825	272500200	-	NA	0.1445	0.0288	S2b	Silla-v4:chrY:idx0048	8403183	8405088	-
Silla-v4:chrX:idx1768	OG0005894	272480905	272491662	-	NA	0.0595	0.0113	S2b	Silla-v4:chrY:idx0041	7640590	7653038	-
Silla-v4:chrX:idx2109	OG0007514	315593397	315594866	-	NA	0.0116	0.0117	S2b	Silla-v4:chrY:idx0040	7485379	7486861	-
Silla-v4:chrX:idx2106	OG0007515	315564071	315568147	-	NA	0.0207	0.0085	S2b	Silla-v4:chrY:idx0038	7443426	7447449	-
Silla-v4:chrX:idx1477	OG0007258	156650480	156662118	+	NA	0.0296	0.0055	S2b	Silla-v4:chrY:idx0029	6292773	6303877	-
Silla-v4:chrX:idx1472	OG0007259	153568086	153574201	+	NA	0.102	0.0231	S2b	Silla-v4:chrY:idx0028	6129693	6145215	-
Silla-v4:chrX:idx0841	OG0007026	18472323	18477464	+	NA	0.1845	0.0393	S1c	Silla-v4:chrY:idx0026	5760749	5769915	-
Silla-v4:chrX:idx2073	OG0007483	314106959	314111134	+	NA	0.064	0.0087	S2b	Silla-v4:chrY:idx0002	204989	209237	-
Silla-v4:chrX:idx0005	OG0007047	74586	78432	+	NA	0.1128	0.0152	S1a	Silla-v4:chrY:idx1350	287459372	287463281	+
Silla-v4:chrX:idx0904	OG0022243	21967218	21968615	+	NA	0.03	0.0119	S1c	Silla-v4:chrY:idx1387	295607593	295609198	+
Silla-v4:chrX:idx0895	OG0007021	20868952	20871632	-	NA	0.1547	0.0317	S1c	Silla-v4:chrY:idx1391	296282584	296285317	+
Silla-v4:chrX:idx0927	OG0007013	23647701	23653639	-	NA	0.0839	0.0144	S1c	Silla-v4:chrY:idx1407	300198332	300208188	+
Silla-v4:chrX:idx0923	OG0007015	23621436	23628522	+	NA	0.1375	0.0301	S1c	Silla-v4:chrY:idx1414	301509666	301513079	+
Silla-v4:chrX:idx1320	OG0006954	105332498	105337033	-	NA	0.0454	0.0265	S2b	Silla-v4:chrY:idx1427	303685292	303693925	+
Silla-v4:chrX:idx1316	OG0006953	103637894	103639492	+	NA	0.1344	0.0203	S2b	Silla-v4:chrY:idx1428	304002947	304004521	+
Silla-v4:chrX:idx1457	OG0006971	148250356	148258350	+	NA	0.0398	0.0095	S2b	Silla-v4:chrY:idx1447	309438724	309444394	+
Silla-v4:chrX:idx0447	OG0007162	7459148	7460115	+	NA	0.1008	0.0268	S2a	Silla-v4:chrY:idx1462	310326643	310327780	+
Silla-v4:chrX:idx0449	OG0007163	7497140	7505789	+	NA	0.0285	0.0074	S2a	Silla-v4:chrY:idx1464	310435464	310444004	+
Silla-v4:chrX:idx0455	OG0007167	7564041	7564969	+	NA	0.102	0.0293	S2a	Silla-v4:chrY:idx1478	311038677	311039487	+
Silla-v4:chrX:idx0460	OG0007169	7653314	7654668	+	NA	0.1561	0.0372	S2a	Silla-v4:chrY:idx1485	311546515	311547724	+
Silla-v4:chrX:idx0461	OG0007170	7657981	7663862	+	NA	0.0374	0.0107	S2a	Silla-v4:chrY:idx1486	311584520	311592335	+
Silla-v4:chrX:idx0462	OG0007171	7666923	7670021	+	NA	0.0847	0.0119	S2a	Silla-v4:chrY:idx1488	311619835	311623176	+
Silla-v4:chrX:idx0463	OG0007173	7717656	7720992	+	NA	0.0664	0.0163	S2a	Silla-v4:chrY:idx1491	311752248	311758195	+
Silla-v4:chrX:idx0465	OG0007174	7730932	7736103	+	NA	0.0331	0.0106	S2a	Silla-v4:chrY:idx1493	311781719	311786504	+
Silla-v4:chrX:idx0466	OG0007175	7740720	7748284	+	NA	0.0162	0.0054	S2a	Silla-v4:chrY:idx1494	311791472	311798955	+
Silla-v4:chrX:idx0468	OG0007177	7756150	7757144	+	NA	0	0	S2a	Silla-v4:chrY:idx1496	311807136	311808530	+
Silla-v4:chrX:idx0469	OG0007179	7775147	7776192	+	NA	0.0235	0.0106	S2a	Silla-v4:chrY:idx1498	311815234	311816318	+
Silla-v4:chrX:idx0470	OG0007180	7783644	7791929	+	NA	0.0219	0.0048	S2a	Silla-v4:chrY:idx1501	311830237	311839085	+
Silla-v4:chrX:idx0471	OG0007181	7803355	7805064	+	NA	0.064	0.0119	S2a	Silla-v4:chrY:idx1502	311841473	311843200	+
Silla-v4:chrX:idx0490	OG0007189	8182292	8190599	+	NA	0.0262	0.0106	S2a	Silla-v4:chrY:idx1517	313049144	313057812	+
Silla-v4:chrX:idx0492	OG0007191	8197574	8207945	+	NA	0.0426	0.0107	S2a	Silla-v4:chrY:idx1519	313074082	313081513	+
Silla-v4:chrX:idx0506	OG0007200	8467166	8469975	+	NA	0.0717	0.0242	S2a	Silla-v4:chrY:idx1539	313706553	313709447	+
Silla-v4:chrX:idx0515	OG0022234	9027383	9034148	+	NA	0.0037	0.0037	S2a	Silla-v4:chrY:idx1549	314513084	314517155	+
Silla-v4:chrX:idx0532	OG0007201	9921487	9929405	+	NA	0.1321	0.0174	S2a	Silla-v4:chrY:idx1551	314564423	314593150	+
Silla-v4:chrX:idx0534	OG0007202	9932286	9935357	+	NA	0.0463	0.0115	S2a	Silla-v4:chrY:idx1553	314598117	314599512	+
Silla-v4:chrX:idx1523	OG0005743	185941089	185961153	-	NA	0.1083	0.0194	S2b	Silla-v4:chrY:idx1572	320654854	320668088	+
Silla-v4:chrX:idx0746	OG0006906	14526678	14529612	-	NA	0.0231	0.0104	S1bR	Silla-v4:chrY:idx1573	321290067	321308303	+
Silla-v4:chrX:idx0687	OG0006919	13336931	13343544	+	NA	0.0664	0.0105	S1bL	Silla-v4:chrY:idx1585	325002372	325014189	+
Silla-v4:chrX:idx0856	OG0007029	19028096	19045938	-	NA	0.1155	0.0171	S1c	Silla-v4:chrY:idx1600	329565774	329575558	+
Silla-v4:chrX:idx0355	OG0007137	5837465	5840728	-	NA	0.1552	0.0215	S2a	Silla-v4:chrY:idx1611	332237833	332245576	+
Silla-v4:chrX:idx1188	OG0007221	65784348	65791179	+	NA	0.0458	0.0099	S2b	Silla-v4:chrY:idx1624	336802604	336809763	+
Silla-v4:chrX:idx0199	OG0007095	3434312	3436161	-	NA	0.2662	0.0368	S1a	Silla-v4:chrY:idx1626	338151863	338154017	+
Silla-v4:chrX:idx0630	OG0006933	11734229	11736401	+	NA	0.0318	0.0102	S1bL	Silla-v4:chrY:idx1667	348655684	348657844	+
Silla-v4:chrX:idx1238	OG0007215	72134901	72148668	+	NA	0.051	0.0083	S2b	Silla-v4:chrY:idx1694	352787474	352803595	+
Silla-v4:chrX:idx1932	OG0007371	299435049	299438616	+	NA	0.0538	0.0128	S2b	Silla-v4:chrY:idx1725	361454807	361458416	+
Silla-v4:chrX:idx0575	OG0006950	10602363	10610104	+	NA	0.0364	0.0152	S1bL	Silla-v4:chrY:idx1740	363642155	363651401	+
Silla-v4:chrX:idx1658	OG0007298	242801834	242805270	+	NA	0.0559	0.02	S2b	Silla-v4:chrY:idx1760	367073599	367076763	+
Silla-v4:chrX:idx1783	OG0005908	274279666	274285104	-	NA	0.042	0.009	S2b	Silla-v4:chrY:idx1763	367561030	367566131	+
Silla-v4:chrX:idx1022	OG0007003	36776284	36780694	+	NA	0.1274	0.0157	S2b	Silla-v4:chrY:idx1775	371719840	371724890	+
Silla-v4:chrX:idx0001	OG0007049	48638	53196	-	E707	0.1353	0.0265	S1a	Silla-v4:chrY:idx1779	373368070	373373384	+
Silla-v4:chrX:idx1915	OG0007367	297233582	297235964	+	NA	0.0925	0.0178	S2b	Silla-v4:chrY:idx1792	375505121	375507291	+
Silla-v4:chrX:idx0615	OG0006935	11479377	11484761	+	NA	0.1934	0.0317	S1bL	Silla-v4:chrY:idx1811	378166156	378170699	+
Silla-v4:chrX:idx1905	OG0007364	294824466	294829550	+	NA	0.0519	0.0097	S2b	Silla-v4:chrY:idx1825	382099916	382114967	+
Silla-v4:chrX:idx0943	OG0007011	24391147	24394865	+	NA	0.1787	0.0231	S1c	Silla-v4:chrY:idx1838	384667853	384672413	+
Silla-v4:chrX:idx1263	OG0006968	83305591	83310750	+	NA	0.0407	0.0107	S2b	Silla-v4:chrY:idx1839	385410918	385416236	+
Silla-v4:chrX:idx1678	OG0007309	251751150	251762547	+	NA	0.0549	0.0161	S2b	Silla-v4:chrY:idx1848	387504946	387514597	+
Silla-v4:chrX:idx0892	OG0007023	20765400	20771561	-	NA	0.1279	0.0449	S1c	Silla-v4:chrY:idx1852	388000138	388008997	+
Silla-v4:chrX:idx0729	OG0006908	14182971	14186443	-	NA	0.0227	0.0114	S1bR	Silla-v4:chrY:idx1859	389065721	389069290	+
Silla-v4:chrX:idx1016	OG0007004	36564479	36567864	+	NA	0.2304	0.0478	S1c	Silla-v4:chrY:idx1885	392386456	392404727	+
Silla-v4:chrX:idx0604	OG0006938	11146029	11152810	-	NA	0.1079	0.0132	S1bL	Silla-v4:chrY:idx1891	394083940	394099513	+
Silla-v4:chrX:idx2655	OG0003387	332410782	332416677	-	X6b	0.0456	0.0164	S2b	Silla-v4:chrY:idx1894	394373065	394379799	+
Silla-v4:chrX:idx0126	OG0007072	2423607	2428619	-	NA	0.0643	0.0218	S1a	Silla-v4:chrY:idx1898	394394879	394399675	+
Silla-v4:chrX:idx0365	OG0007139	5915064	5916744	+	NA	0.1188	0.0261	S2a	Silla-v4:chrY:idx1907	396476780	396478459	+
Silla-v4:chrX:idx1374	OG0007231	120070702	120078728	+	NA	0.0349	0.0094	S2b	Silla-v4:chrY:idx1944	404560408	404570560	+
Silla-v4:chrX:idx0916	OG0007016	22878250	22883724	-	NA	0.1333	0.0251	S1c	Silla-v4:chrY:idx1964	408075185	408087826	+
Silla-v4:chrX:idx0024	OG0007055	669245	675662	-	NA	0.1309	0.016	S1a	Silla-v4:chrY:idx1989	414299370	414313013	+
Silla-v4:chrX:idx2066	OG0007488	313496876	313504851	-	NA	0.0232	0.0078	S2b	Silla-v4:chrY:idx1163	245997238	246002036	+
Silla-v4:chrX:idx2064	OG0007489	313461723	313466656	-	NA	0.0518	0.0128	S2b	Silla-v4:chrY:idx1164	246208295	246213182	+
Silla-v4:chrX:idx2068	OG0007486	313546645	313553714	+	NA	0.0065	0.0065	S2b	Silla-v4:chrY:idx1175	247053101	247060381	+
Silla-v4:chrX:idx2071	OG0007485	313901787	313904781	+	NA	0.0422	0.0129	S2b	Silla-v4:chrY:idx1176	247161810	247164783	+
Silla-v4:chrX:idx1033	OG0007000	38350466	38353187	-	NA	0.1291	0.0357	S2b	Silla-v4:chrY:idx1188	250379413	250382866	+
Silla-v4:chrX:idx0295	OG0007128	5027047	5031173	+	NA	0.2372	0.039	S1a	Silla-v4:chrY:idx1232	261003788	261005192	+
Silla-v4:chrX:idx0305	OG0007126	5188523	5197497	-	NA	0.091	0.0118	S1a	Silla-v4:chrY:idx1247	265298088	265307717	+
Silla-v4:chrX:idx0302	OG0007127	5166848	5178245	-	NA	0.0444	0.0082	S1a	Silla-v4:chrY:idx1251	265564481	265582700	+
Silla-v4:chrX:idx1628	OG0007260	236370634	236377201	-	NA	0.0686	0.0169	S2b	Silla-v4:chrY:idx1257	267749003	267758554	+
Silla-v4:chrX:idx0790	OG0014851	16037069	16039167	-	SlAP3X	0.1368	0.0342	S1c	Silla-v4:chrY:idx1258	268907009	268933487	+
Silla-v4:chrX:idx0293	OG0007117	4932165	4937794	-	NA	0.0539	0.0142	S1a	Silla-v4:chrY:idx1263	270229691	270237362	+
Silla-v4:chrX:idx1820	OG0005900	280470431	280471252	+	NA	0.1575	0.0459	S2b	Silla-v4:chrY:idx1270	271935412	271936085	+
Silla-v4:chrX:idx1828	OG0005898	281928757	281936471	+	NA	0.0649	0.0177	S2b	Silla-v4:chrY:idx1287	276518674	276531826	+
Silla-v4:chrX:idx0822	OG0007034	17889480	17894634	-	NA	0.1558	0.0226	S1c	Silla-v4:chrY:idx1310	279449264	279454469	+
Silla-v4:chrX:idx2013	OG0007398	308296422	308300430	-	NA	0.042	0.0092	S2b	Silla-v4:chrY:idx1311	280472441	280476578	+
Silla-v4:chrX:idx1069	OG0006989	44269221	44274791	-	NA	0.0731	0.0124	S2b	Silla-v4:chrY:idx1321	281823418	281827528	+
Silla-v4:chrX:idx2019	OG0007396	309320796	309328380	-	NA	0.0275	0.0084	S2b	Silla-v4:chrY:idx1320	281441118	281449662	-
Silla-v4:chrX:idx0177	OG0007087	3119260	3125397	-	NA	0.087	0.0149	S1a	Silla-v4:chrY:idx1296	277608613	277620138	-
Silla-v4:chrX:idx0292	OG0014982	4919691	4929725	+	E807	0.0816	0.0335	S1a	Silla-v4:chrY:idx1264	270627194	270629102	-
Silla-v4:chrX:idx0060	OG0007064	1287554	1291007	+	NA	0.1347	0.0196	S1a	Silla-v4:chrY:idx1255	266585268	266588481	-
Silla-v4:chrX:idx1502	OG0007261	179375024	179377213	+	NA	0.0288	0.0167	S2b	Silla-v4:chrY:idx1224	259448373	259450729	-
Silla-v4:chrX:idx1122	OG0006981	52511462	52515666	-	NA	0.0423	0.0075	S2b	Silla-v4:chrY:idx1219	257406151	257410203	-
Silla-v4:chrX:idx1174	OG0022250	64102587	64108883	+	NA	0.1253	0.0428	S2b	Silla-v4:chrY:idx1211	256664386	256673729	-
Silla-v4:chrX:idx2072	OG0007484	313905323	313912713	-	NA	0.0332	0.0075	S2b	Silla-v4:chrY:idx1177	247165359	247172426	-
Silla-v4:chrX:idx2067	OG0007487	313530163	313535029	-	NA	0.0118	0.005	S2b	Silla-v4:chrY:idx1174	247028262	247033328	-
Silla-v4:chrX:idx2058	OG0007494	313240539	313247874	+	NA	0.0082	0.0048	S2b	Silla-v4:chrY:idx1170	246447516	246454815	-
Silla-v4:chrX:idx2059	OG0007493	313253240	313257358	+	NA	0.0349	0.013	S2b	Silla-v4:chrY:idx1169	246430895	246434224	-
Silla-v4:chrX:idx2060	OG0007492	313383782	313389323	+	NA	0.0163	0.0062	S2b	Silla-v4:chrY:idx1168	246363906	246374643	-
Silla-v4:chrX:idx2062	OG0007491	313429682	313432695	+	NA	0.0715	0.0115	S2b	Silla-v4:chrY:idx1167	246322068	246325389	-
Silla-v4:chrX:idx1271	OG0007237	85445273	85446379	+	NA	0.0753	0.0221	S2b	Silla-v4:chrY:idx1160	244900791	244902089	-
